1,158,41.58
2,158.1,42.14
3,158,42.81
4,157.3,43.08
5,156.9,43.57
6,155.9,43.2
7,155.7,43.27
8,154.7,43.27
9,50.3,-19.71
10,43.5,-23.71
11,43.7,-23.59
12,43.5,-23.84
13,43.6,-23.72
14,43.6,-23.74
15,43.6,-23.85
16,43.6,-23.9
17,43.6,-23.9
18,43.7,-23.8
19,43.8,-23.83
20,43.8,-23.8
21,43.7,-23.77
22,43.7,-23.82
23,43.7,-23.87
24,43.8,-23.88
25,43.8,-23.86
26,43.8,-23.87
27,43.8,-23.82
28,43.7,-23.92
29,43.6,-24.03
30,43.9,-23.77
31,43.9,-23.76
32,63.7,-16.63
33,169.1,44.43
34,153.4,45.78
35,156.3,45.7
36,159,45.38
37,160.7,45.42
38,161.1,45.1
39,161.1,45.35
40,160.8,45.25
41,159.9,45.15
42,159.5,45.16
43,159.2,45.21
44,158,45.04
45,157.9,45.46
46,157.2,45.43
47,156.5,45.18
48,98.7,9.75
49,44,-23.54
50,43.9,-23.63
51,43.9,-23.61
52,43.9,-23.64
53,43.9,-23.67
54,43.9,-23.66
55,44.1,-23.61
56,44,-23.62
57,44,-23.64
58,43.9,-23.68
59,44,-23.68
60,44,-23.59
61,44.1,-23.44
62,44,-23.45
63,44.1,-23.52
64,44,-23.54
65,43.9,-23.64
66,43.9,-23.59
67,44,-23.56
68,44,-23.5
69,44,-23.51
70,44,-23.6
71,44.1,-23.46
72,141.5,23.49
73,154.8,45.87
74,155.5,45.79
75,158.3,45.89
76,160.3,45.49
77,161,45.12
78,160.5,44.47
79,160.3,44.22
80,159.4,44.53
81,160.1,44.94
82,158.9,45.08
83,158.2,44.45
84,157.7,45.04
85,157.5,45.48
86,157,45.48
87,155.5,44.44
88,44.2,-23.38
89,44.2,-23.37
90,44.2,-23.37
91,44.2,-23.45
92,44.2,-23.35
93,44.2,-23.23
94,44.2,-23.24
95,44.3,-23.19
96,44.2,-23.28
97,44.1,-23.27
98,44.3,-23.17
99,44.1,-23.33
100,44.3,-23.19
101,44.3,-23.13
102,44.3,-23.09
103,44.2,-23.19
104,44.2,-23.17
105,44.2,-23.19
106,44.3,-23.1
107,44.3,-23.18
108,44.2,-23.17
109,44.2,-23.19
110,44.1,-23.27
111,81.1,-8.05
112,165.4,45.39
113,154.2,46.41
114,156.8,46.02
115,159.3,45.7
116,161.1,45.28
117,161,45.2
118,161.1,45.2
119,161,45.56
120,160.6,45.75
121,159.8,45.72
122,159.2,45.37
123,157.9,45.22
124,157.9,45.49
125,157.3,45.78
126,156.6,45.38
127,91.4,5.63
128,44.2,-23.35
129,44.3,-23.31
130,44.4,-23.15
131,44.4,-23.19
132,44.3,-23.3
133,44.2,-23.37
134,44.2,-23.37
135,44.2,-23.48
136,44.3,-23.39
137,44.2,-23.41
138,44.1,-23.45
139,44.4,-23.15
140,44.4,-23.05
141,44.4,-23.14
142,44.2,-23.35
143,44.3,-23.32
144,44.4,-23.21
145,44.4,-23.2
146,44.4,-23.16
147,44.4,-23.25
148,44.3,-23.26
149,44.2,-23.38
150,44.4,-23.24
151,156.2,32.83
152,155,47.39
153,156,47.41
154,158.4,46.71
155,160.5,46.62
156,162,46.8
157,161.9,46.33
158,161.8,46.76
159,161.3,46.27
160,160,45.54
161,159.4,45.75
162,158.6,46.22
163,158.7,46.73
164,157.8,46.25
165,157.1,45.8
166,150.6,42.17
167,44.2,-23.12
168,44.1,-23.28
169,44.3,-23.11
170,44.3,-23.16
171,44.4,-23.16
172,44.4,-23.22
173,44.3,-23.15
174,44.3,-23.23
175,44.1,-23.4
176,44.2,-23.38
177,44.3,-23.26
178,44.3,-23.14
179,50,-21.62
180,54.2,-18.69
181,1221.6,-161.14
182,2306.9,-297.2
183,2300.7,-296.41
184,226.8,-24.03
185,280.4,-25.88
186,276.5,-29.71
187,292.1,-43.13
188,311.7,-44.18
189,268,-44.26
190,369.5,-22.9
191,431,21.37
192,399.4,25.99
193,437.1,23.27
194,3039.1,32.71
195,3319.5,55.46
196,2828,-130.32
197,2334.2,-248.65
198,2326.8,-243.52
199,2269.2,-243.4
200,2272,-244.96
201,2269.6,-245.3
202,2166.1,-231.02
203,197.6,35.04
204,222.3,36.2
205,279.9,34.41
206,304.7,34.64
207,249.1,33.3
208,169.6,-23.78
209,115.2,-36.58
210,172.1,-37.73
211,190.2,-33.8
212,130.6,-33.42
213,137.7,-33.89
214,93.9,-3.2
215,88,-1.49
216,87.6,-0.85
217,87.8,-0.73
218,88.2,-1.03
219,77.3,-27.57
220,104.1,-30.54
221,130,-32.01
222,167,-26.02
223,89,-1.25
224,87.5,-0.86
225,81.6,-20.66
226,74.2,-29.01
227,160.5,-32.44
228,137.6,-33.52
229,118.9,-4.11
230,87.8,-1.26
231,213.6,54.3
232,185.1,41.76
233,247.1,36.86
234,293.4,-24.96
235,232.7,-51.22
236,196.1,-50.35
237,200.7,-52.22
238,201.8,-52.7
239,198.2,-51.23
240,270,-38.46
241,282.7,-22.7
242,287.2,-23.34
243,245.7,-18.6
244,299.2,-19.6
245,587.7,45.23
246,930.2,152.02
247,929.2,142.79
248,240.3,-4.05
249,191.9,-14.15
250,183.4,-27.35
251,171.6,-45.3
252,171.1,-45.2
253,171.5,-45.17
254,168.8,-44.69
255,46,-25.17
256,46,-25.25
257,46.1,-24.99
258,46.1,-25.09
259,46,-25.26
260,45.6,-25.57
261,45.6,-25.64
262,45.5,-25.8
263,45.5,-25.75
264,45.5,-25.82
265,45.5,-25.88
266,45.5,-25.88
267,45.5,-25.85
268,165.1,12.97
269,184.1,38.59
270,180.7,38.79
271,184,38.73
272,188.3,38.63
273,191.2,38.65
274,191.3,38.33
275,190,38.05
276,188.5,38.08
277,187.1,37.99
278,185.9,37.92
279,184.3,37.56
280,182.6,37.75
281,180.9,38.15
282,179.1,38.14
283,520,6.03
284,1267,78.54
285,1253.3,78.06
286,1270.5,81.89
287,1272.6,79.76
288,1267.9,78.28
289,1267.4,76.42
290,1266.8,74.49
291,1260.8,73.98
292,1261.9,74.79
293,1259.7,74.2
294,1256.6,73.63
295,1254.5,73.08
296,1257.6,73.95
297,785.6,136.99
298,668.6,151.81
299,734.4,143.36
300,1248,72.05
301,1249.2,72.51
302,1251.1,73.02
303,1247.1,72.55
304,1245.4,72.35
305,1239.8,71.45
306,1240.6,71.71
307,1241.8,72.23
308,1240.8,72.05
309,1240.3,72.08
310,1234.6,70.87
311,3412.5,-209.3
312,5468.8,-472.68
313,5466.6,-472.09
314,5471.4,-472.74
315,5507.2,-480.86
316,5503.5,-479.35
317,5507.7,-480.7
318,5431.4,-528.44
319,5386.6,-550.18
320,5384,-549.87
321,5391.3,-549.16
322,5391,-549.91
323,5400,-549.6
324,5393.7,-548.31
325,5395.7,-549.19
326,5396.1,-548.96
327,5386.9,-547.45
328,5381.6,-546.2
329,5380.1,-543.85
330,5390.5,-544.65
331,5385.2,-546.14
332,5381.3,-547.83
333,5372,-546.75
334,5362.8,-546.51
335,5380.3,-547.74
336,5370.6,-546.38
337,5399.4,-530.77
338,5471.1,-478.16
339,5445.6,-478.39
340,5439.1,-478.36
341,5445.4,-479.34
342,5444.8,-478.55
343,5309,-461.8
344,1261.1,52.35
345,1252.5,53.21
346,1254.6,53.7
347,1260.7,50.92
348,1251.1,54.13
349,1250.5,51.67
350,1240.5,53.57
351,1214.7,60.5
352,1209.3,61.36
353,1209.8,61.72
354,1208.7,61.67
355,1207.6,61.69
356,1152.4,28.01
357,1137.5,-8.09
358,1101,-1.74
359,1101.8,-1.67
360,1109,-0.65
361,1069,-5.85
362,111.6,-40.36
363,43.8,-28.14
364,43.8,-28.13
365,43.8,-28.16
366,43.6,-28.24
367,43.7,-28.2
368,43.6,-28.22
369,43.6,-28.27
370,43.7,-28.17
371,43.6,-28.19
372,43.6,-28.17
373,43.6,-28.23
374,43.5,-28.29
375,43.6,-28.3
376,43.6,-28.42
377,105.9,-2.99
378,161.8,36.43
379,158,36.52
380,162,35.89
381,163.7,35.37
382,164.9,37.17
383,164.8,37.22
384,163.4,36.69
385,162.7,36.38
386,161.8,36.59
387,160.6,36.52
388,159.2,36.61
389,158.6,36.9
390,158,36.7
391,157.5,36.96
392,157,36.72
393,156.6,36.84
394,156,36.6
395,155.7,36.95
396,50.2,-24.06
397,43.2,-28.16
398,43.2,-28.26
399,43,-28.39
400,43.2,-28.18
401,43.2,-27.94
402,43.3,-27.97
403,43.2,-27.97
404,43.2,-27.93
405,43.1,-28
406,43.1,-28.02
407,43.2,-27.97
408,43.2,-27.94
409,43.2,-27.95
410,43.2,-27.85
411,43.2,-27.97
412,43.1,-28.04
413,43.1,-28.03
414,43.2,-27.94
415,43.3,-27.69
416,43.4,-27.59
417,101.4,-3.19
418,162.5,38.26
419,155.1,38.68
420,160.1,38.43
421,162.5,38.45
422,162.5,38.01
423,162.2,37.67
424,161.7,37.89
425,161.1,38.12
426,160.7,38.28
427,159.4,37.94
428,159.3,38.87
429,158.6,39.02
430,157.6,38.75
431,156.9,38.38
432,156.4,38.4
433,155.9,38.46
434,130.2,23.57
435,43.5,-27.48
436,43.6,-27.47
437,43.7,-27.38
438,43.7,-27.33
439,43.6,-27.37
440,43.6,-27.32
441,43.6,-27.41
442,43.7,-27.35
443,43.7,-27.37
444,43.7,-27.33
445,43.7,-27.45
446,43.6,-27.44
447,43.5,-27.6
448,43.6,-27.55
449,43.5,-27.52
450,43.6,-27.59
451,43.5,-27.53
452,43.6,-27.56
453,43.7,-27.4
454,43.8,-27.31
455,43.7,-27.4
456,90.8,-7.85
457,164.4,39.03
458,155.1,40.13
459,159.7,39.94
460,162.3,40.05
461,163,39.77
462,162.9,40.23
463,162.7,40.26
464,161.9,40.17
465,161.1,40.12
466,160.9,40.38
467,160.2,40.72
468,159.5,40.93
469,158.5,40.32
470,158.1,40.59
471,157.7,40.54
472,156.9,40.67
473,82.9,-3.52
474,44.2,-27.05
475,44.3,-26.99
476,44.2,-27.01
477,44.3,-26.9
478,43.8,-27.29
479,43.7,-27.37
480,43.7,-27.46
481,43.6,-27.38
482,43.6,-27.49
483,43.6,-27.45
484,43.6,-27.42
485,43.5,-27.49
486,43.6,-27.49
487,43.6,-27.42
488,43.6,-27.37
489,43.6,-27.41
490,43.7,-27.33
491,43.7,-27.31
492,43.7,-27.41
493,43.8,-27.34
494,43.8,-27.36
495,122.3,7.62
496,158,39.71
497,156.3,39.89
498,159.7,39.77
499,162.1,39.51
500,162.3,39.13
501,162.4,39.19
502,161.7,39.41
503,161.6,39.37
504,160.8,39.47
505,159.9,39.34
506,159.1,39.92
507,158.6,39.85
508,157.8,39.81
509,157.8,40.55
510,157.4,40.84
511,127.9,22.73
512,43.8,-27.55
513,43.8,-27.38
514,43.8,-27.41
515,43.7,-27.55
516,43.7,-27.57
517,43.7,-27.63
518,43.7,-27.77
519,43.6,-27.9
520,43.6,-27.94
521,43.6,-27.88
522,43.7,-27.78
523,43.8,-27.71
524,43.8,-27.74
525,43.7,-27.83
526,43.7,-27.79
527,43.8,-27.66
528,43.7,-27.64
529,43.8,-27.73
530,43.8,-27.69
531,43.8,-27.65
532,43.7,-27.72
533,43.8,-27.58
534,172.8,35.59
535,154.2,39.59
536,157.9,39.4
537,160.3,39.22
538,162.3,39.61
539,162.4,39.53
540,162,39.57
541,161.5,39.36
542,159.4,37.24
543,158.5,37.03
544,157.6,37.09
545,156.9,37.09
546,156,37.02
547,155.8,37.28
548,155.5,37.69
549,155,37.64
550,47.4,-25.55
551,43.2,-27.93
552,43.2,-28
553,43.2,-28.02
554,43.1,-28.08
555,43.3,-28.07
556,43.8,-27.75
557,43.4,-28
558,43.3,-28.01
559,43.3,-28
560,43.3,-28.03
561,43.2,-28.05
562,43.2,-28.05
563,43.1,-28.12
564,43.1,-28.24
565,43.6,-27.97
566,43.6,-28.04
567,43.4,-28.16
568,43.4,-28.18
569,43.2,-28.42
570,43.2,-28.42
571,43.6,-28.1
572,126.5,9.8
573,157.1,39.44
574,155,38.94
575,158.1,38.21
576,160.3,38.01
577,160.9,37.49
578,161.4,37.33
579,160.4,37.56
580,159.9,37.47
581,159,37.42
582,157.9,37.14
583,159.4,38.65
584,270.1,13.52
585,288.9,9.4
586,357,-0.98
587,390.4,-6.16
588,248,-42.88
589,170.4,-57.13
590,170,-56.86
591,169.6,-56.52
592,169.6,-56.28
593,169.4,-56.19
594,169.5,-56.13
595,168.9,-56.09
596,168.7,-55.96
597,169.6,-55.89
598,172.1,-55.88
599,170,-55.79
600,169.5,-55.82
601,169.1,-55.9
602,168.9,-55.77
603,231,-65.47
604,270.2,-71.57
605,274.6,-71.91
606,273.3,-71.77
607,271.4,-71.53
608,271.8,-71.61
609,271.7,-71.73
610,299.5,-60.73
611,360.6,-0.68
612,283.4,8.3
613,285.3,12.4
614,286.4,11.49
615,290.5,11.45
616,291.3,11.4
617,290.2,11.13
618,288.6,11.13
619,288,10.97
620,287.2,11.11
621,285.6,10.86
622,284.7,10.87
623,284.6,10.14
624,286.1,12.5
625,289.3,5.89
626,330.3,-5.01
627,335,-5.76
628,338.1,-7.38
629,269.1,-46.22
630,220.1,-73.62
631,220.7,-73.62
632,222,-73.71
633,217.9,-72.56
634,228.6,-75.72
635,226.7,-75.12
636,227.9,-75.51
637,230.8,-75.88
638,231.1,-76.08
639,229.7,-75.72
640,230.3,-75.96
641,228,-75.26
642,229.2,-75.74
643,228.5,-75.68
644,230.1,-76.1
645,233,-76.28
646,231.9,-76.17
647,228.8,-75.49
648,229.6,-75.88
649,230,-76.03
650,225.8,-74.74
651,157.2,-12.91
652,162.6,41.32
653,158.2,41.06
654,161.5,39.7
655,163.4,39.02
656,162.9,38.83
657,163.2,38.83
658,162.2,38.73
659,161.5,38.76
660,161,39.41
661,160.4,39.69
662,159.4,39.75
663,158.2,39.14
664,157.7,39.38
665,157.5,40.28
666,157.8,41.42
667,157.4,41.42
668,72.7,-9.65
669,43.4,-27.41
670,43,-27.7
671,43,-27.69
672,42.9,-27.77
673,42.8,-27.78
674,42.9,-27.82
675,42.9,-27.77
676,42.9,-27.84
677,42.8,-27.88
678,43.1,-27.63
679,43.5,-27.44
680,43,-27.65
681,42.9,-27.79
682,43,-27.68
683,43,-27.69
684,43,-27.73
685,42.9,-27.78
686,43.5,-27.38
687,43.4,-27.43
688,43.1,-27.59
689,43,-27.68
690,95.2,-5.55
691,162.3,39.85
692,154.4,40.96
693,160.2,43.21
694,161.4,41.25
695,162.3,40.24
696,162,39.94
697,161.8,40.17
698,161.4,40.15
699,160.6,40.39
700,159.8,40.31
701,158.8,40.34
702,158,40.31
703,157.5,40.52
704,158.7,42.78
705,157.9,42.81
706,135.8,29.33
707,43.7,-27.22
708,43.2,-27.55
709,43.1,-27.6
710,43,-27.77
